[22:14:16] 451 repos elegiveis, 284 ja concluidos, processando 167
[22:14:17] config aplicada: 13 smells ligados
[22:14:17] (1/167) eclipse/eclipse.platform.ui -> test-smells-eclipse.platform.ui
[22:14:55]   bytestsmells: 11803 linhas (100%)
[22:15:06]   byclasstest: 583 linhas (100%)
[22:15:09] (2/167) eclipse/egit -> test-smells-egit
[22:15:30]   bytestsmells: 3012 linhas (100%)
[22:15:40]   byclasstest: 181 linhas (100%)
[22:15:41] (3/167) eclipse/egit-github -> test-smells-egit-github
[22:15:54]   bytestsmells: 2906 linhas (100%)
[22:16:05]   byclasstest: 122 linhas (100%)
[22:16:05] (4/167) eclipse/elk -> test-smells-elk
[22:16:24]   bytestsmells: 1027 linhas (100%)
[22:16:34]   byclasstest: 39 linhas (100%)
[22:16:34] (5/167) eclipse/gef -> test-smells-gef
[22:17:53]   bytestsmells: 4125 linhas (100%)
[22:18:03]   byclasstest: 88 linhas (100%)
[22:18:04] (6/167) eclipse/gef-legacy -> test-smells-gef-legacy
[22:20:00]   bytestsmells: 645 linhas (100%)
[22:20:10]   byclasstest: 36 linhas (100%)
[22:20:11] (7/167) eclipse/gemoc-studio -> test-smells-gemoc-studio
[22:20:51]   bytestsmells: 12 linhas (100%)
[22:21:01]   byclasstest: 8 linhas (100%)
[22:21:02] (8/167) eclipse/golo-lang -> test-smells-golo-lang
[22:21:14]   bytestsmells: 2479 linhas (100%)
[22:21:25]   byclasstest: 53 linhas (100%)
[22:21:25] (9/167) eclipse/hawkbit -> test-smells-hawkbit
[22:21:41]   bytestsmells: 2049 linhas (100%)
[22:21:51]   byclasstest: 116 linhas (100%)
[22:21:51] (10/167) eclipse/hawkbit-extensions -> test-smells-hawkbit-extensions
[22:22:03]   bytestsmells: 16 linhas (100%)
[22:22:13]   byclasstest: 2 linhas (100%)
[22:22:13] (11/167) eclipse/hono -> test-smells-hono
[22:22:28]   bytestsmells: 922 linhas (100%)
[22:22:38]   byclasstest: 91 linhas (100%)
[22:22:38] (12/167) eclipse/january -> test-smells-january
[22:22:52]   bytestsmells: 4571 linhas (100%)
[22:23:02]   byclasstest: 60 linhas (100%)
[22:23:03] (13/167) eclipse/jetty.project -> test-smells-jetty.project
[22:23:39]   bytestsmells: 19325 linhas (100%)
[22:23:50]   byclasstest: 728 linhas (100%)
[22:23:52] (14/167) eclipse/jgit -> test-smells-jgit
[22:24:14]   bytestsmells: 19879 linhas (100%)
[22:24:25]   byclasstest: 418 linhas (100%)
[22:24:25] (15/167) eclipse/jnosql -> test-smells-jnosql
[22:24:39]   bytestsmells: 2658 linhas (100%)
[22:24:49]   byclasstest: 236 linhas (100%)
[22:24:50] (16/167) eclipse/kapua -> test-smells-kapua
[22:24:50]   reiniciando o JNose
[22:25:04] config aplicada: 13 smells ligados
[22:25:25]   bytestsmells: 712 linhas (100%)
[22:25:36]   byclasstest: 101 linhas (100%)
[22:25:37] (17/167) eclipse/kura -> test-smells-kura
[22:26:05]   bytestsmells: 6362 linhas (100%)
[22:26:15]   byclasstest: 178 linhas (100%)
[22:26:17] (18/167) eclipse/leshan -> test-smells-leshan
[22:26:30]   bytestsmells: 715 linhas (100%)
[22:26:40]   byclasstest: 43 linhas (100%)
[22:26:40] (19/167) eclipse/linuxtools -> test-smells-org.eclipse.linuxtools
[22:27:10]   bytestsmells: 4769 linhas (100%)
[22:27:20]   byclasstest: 289 linhas (100%)
[22:27:22] (20/167) eclipse/lsp4j -> test-smells-lsp4j
[22:27:36]   bytestsmells: 503 linhas (100%)
[22:27:46]   byclasstest: 35 linhas (100%)
[22:27:46] (21/167) eclipse/m2e-core -> test-smells-m2e-core
[22:28:00]   bytestsmells: 21 linhas (100%)
[22:28:10]   byclasstest: 5 linhas (100%)
[22:28:10] (22/167) eclipse/microprofile-opentracing -> test-smells-microprofile-opentracing
[22:28:22]   bytestsmells: 24 linhas (100%)
[22:28:32]   byclasstest: 5 linhas (100%)
[22:28:32] (23/167) eclipse/milo -> test-smells-milo
[22:28:46]   bytestsmells: 415 linhas (100%)
